"alpha","omega","g","replication","avg.alpha"
0.871339969865429,0.874360379784464,"Caruso et al. (2012)",FALSE,0.874257046681155
0.844494180405842,0.847313407083992,"Caruso et al. (2012)",FALSE,0.874257046681155
0.844990300421875,0.847726294893682,"Caruso et al. (2012)",FALSE,0.874257046681155
0.894203814220838,0.895624518516368,"Caruso et al. (2012)",FALSE,0.874257046681155
0.915038189474813,0.916337566021938,"Caruso et al. (2012)",FALSE,0.874257046681155
0.906458930888977,0.907451564245585,"Caruso et al. (2012)",FALSE,0.874257046681155
0.910312521991503,0.912294513291742,"Caruso et al. (2012)",FALSE,0.874257046681155
0.874023163647212,0.880123657235815,"Caruso et al. (2012)",FALSE,0.874257046681155
0.833081792073034,0.841668038592546,"Caruso et al. (2012)",FALSE,0.874257046681155
0.888622991827175,0.891075848868608,"Caruso et al. (2012)",FALSE,0.874257046681155
0.899360141690501,0.901665050143007,"Caruso et al. (2012)",FALSE,0.874257046681155
0.892187548167627,0.894964829095775,"Caruso et al. (2012)",FALSE,0.874257046681155
0.866031628305556,0.868150018480986,"Caruso et al. (2012)",FALSE,0.874257046681155
0.832271484088738,0.846184712673965,"Caruso et al. (2012)",FALSE,0.874257046681155
0.855494202130611,0.860497780590188,"Caruso et al. (2012)",FALSE,0.874257046681155
0.905651034710516,0.90688659642937,"Caruso et al. (2012)",FALSE,0.874257046681155
0.872824830563141,0.876573438882237,"Caruso et al. (2012)",FALSE,0.874257046681155
0.90532628984639,0.907162311647396,"Caruso et al. (2012)",FALSE,0.874257046681155
0.87728753689573,0.880230216704664,"Caruso et al. (2012)",FALSE,0.874257046681155
0.915517087629269,0.917022879059114,"Caruso et al. (2012)",FALSE,0.874257046681155
0.888831663190093,0.890151201061272,"Caruso et al. (2012)",FALSE,0.874257046681155
0.86847621476964,0.873147851921983,"Caruso et al. (2012)",FALSE,0.874257046681155
0.907907897702644,0.910306153046835,"Caruso et al. (2012)",FALSE,0.874257046681155
0.813703995889617,0.819521561831835,"Caruso et al. (2012)",FALSE,0.874257046681155
0.844276886348215,0.85162313834032,"Caruso et al. (2012)",FALSE,0.874257046681155
0.828056169005174,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.920088750470432,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.912907537739471,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.880417373693757,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.80548095990765,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.901884746341902,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.871659819647039,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.9006253529653,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.889999556292613,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.798212673292077,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.852369659656643,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.829430718042735,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.791883894153199,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.833350913004,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.928049591444771,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.819664631275421,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.928220513427724,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.842910307895527,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.879132875847354,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.891519069148106,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.788128584212699,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.708546649027556,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.905408270193733,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.877977089974593,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.912972715750567,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.825763886719022,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.902331912667955,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.902954600086388,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.846634807522063,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.933911494746314,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.92789398924354,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.785274851974534,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.873306011979999,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.912641371677103,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.862446690131693,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.805654793058489,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.910731394998471,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.875516591918503,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.886787477745061,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.852645607025128,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.879989479793396,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.8916242381753,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.821204489447368,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.833028445802041,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.823809434503778,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.86162551478858,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.884528031919911,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.837796635691378,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.887742016098798,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.684916174792759,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.820696802097638,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.868082451165773,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.874070746911682,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.904118084763793,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.880541553178097,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.942833719843679,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.864209221934486,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.889003919752068,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.831571297050804,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.871359305185386,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.88989916372284,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.8941611325859,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.846820787999485,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.857754189685599,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.869874841273733,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.846621490131473,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.927371798644319,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.839069714794302,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.932560495166645,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.837509537071771,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.889939412489664,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.886179324111511,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.860580337836402,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.922243432801342,NA,"Van Lange et al. (1997)",FALSE,0.865631501690757
0.8712964104352,0.87410442966595,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.727149702405919,0.748434031155259,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.880738042944789,0.881299875816246,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.866057213253927,0.869503220494648,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.899343905980179,0.900655002642784,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.828805132503574,0.833274471416544,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.878543107642181,0.882893566575544,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.899499744344953,0.900024242983223,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.869074643484103,0.871797150398882,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.883155975481519,0.883560234664815,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.880320276644541,0.882638554738942,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.912180730911203,0.912629323861646,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.842747262429877,0.847242353688049,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.91577322836512,0.916852849801082,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.826573797374888,0.834384438303296,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.721160591117887,0.735225604690035,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.8530723206263,0.854937689602866,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.970310895824446,0.970381034344994,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.830549556096246,0.832094288826642,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.899450926814487,0.901240866594759,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.732180712814056,0.749951203649629,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.624337855695303,0.634258681710288,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.889556995980072,0.890111622698937,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.859870193273854,0.86053344037068,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.875162487800956,0.87541164152912,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.860307936482384,0.863929928271815,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.850734044712394,0.852235537451123,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.88359958509036,0.884168741384793,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.821352268900526,0.82873669483114,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.852263680632819,0.856659228021873,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.837126971120962,0.843469127669029,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.817173426156323,0.81734655552583,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.83573747749888,0.845819796270846,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.899128585412066,0.899321123958129,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.798520555474474,0.799791915526131,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.8509035537097,0.851423591010628,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.888285300686998,0.889392353820376,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.799395897474429,0.807490779561741,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.890904700882416,0.892587436506694,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.726409924632864,0.770831931673522,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.886054813688903,0.886993330140124,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.845647787015401,0.851977192366821,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.87296171507914,0.873471282318471,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.852430540530713,0.852751008429896,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.846495170591025,0.849779877931159,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.835418619859604,0.836106306495393,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.853296032694672,0.856130329206622,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.814288972964085,0.819259376665601,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.8356886065684,0.840301214269308,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.851048405144894,0.865307847372444,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.706675497270288,0.760935019190026,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.827311387633865,0.837574846237778,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.694278116932493,0.698298817475455,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.848705230944242,0.854233075138913,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
0.893054858419352,0.893685021943086,"Anderson et al. (2012), SWL",FALSE,0.841390595680438
