"many_labs_version","rep_org","title","measure_name","variable_name","multi","appearance","N","N_items","hypothesis_support","reliability_type","reliability_type_text","reliability_coeff","def1","op_version","op_1","op_2","op_3","op_4","op_5","sel_existing","sel_existing_text","sel_1","sel_2","sel_3","sel_4","sel_psychometric_evidence","sel_psychometric_evidence_text","quant_1","quant_2","quant_3","quant_4","mod_check","mod_1","mod_2","mod_3","mod_4","mod_5","mod_6","mod_time","op_1_REV","op_2_REV","op_5_REV","sel_1_REV","sel_3_REV","sel_psychometric_evidence_REV","sel_psychometric_evidence_text_REV","quant_1_REV","quant_2_REV","quant_3_REV","mod_check_REV","mod_1_REV","mod_2_REV","mod_3_REV","mod_4_REV","mod_5_REV","mod_6_REV","inseperable_material","def_count","def_total","def_ratio","op_count","op_total","op_ratio","sel_count","sel_total","sel_ratio","quant_count","quant_total","quant_ratio","mod_count","mod_total","mod_ratio","MP_total","MP_count","QMP_ratio","op_REV_count","op_REV_total","op_REV_ratio","sel_REV_count","sel_REV_total","sel_REV_ratio","quant_REV_count","quant_REV_total","quant_REV_ratio","mod_REV_count","mod_REV_total","mod_REV_ratio","MP_REV_count","MP_REV_total","QMP_REV_ratio"
2,"Replication","1	Sunk costs (Oppenheimer et al., 2009)","likelihood of attending a game rating","likelihood of attending a game","False","1",69,"1 item measure","Yes","","",1,TRUE,"",TRUE,TRUE,FALSE,FALSE,TRUE,"True, namely:","Oppenheimer's adapted task",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,FALSE,NA,NA,NA,"Before",TRUE,TRUE,TRUE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,NA,NA,NA,"True",1,1,0,3,5,0.4,2,2,0,2,2,0,1,3,0.6667,13,9,0.3077,3,5,0.4,2,2,0,2,2,0,2,2,0,10,12,0.1667
2,"Replication","Gain versus loss framing for combating disease (Tversky & Kahneman, 1981)","Asian disease problem","program adoption preference","True","1",63,"1 item measure","Yes","","",1,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","Asian Disease Problem",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,TRUE,FALSE,NA,NA,"Before",TRUE,TRUE,TRUE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,NA,NA,NA,"True",1,1,0,4,5,0.2,2,2,0,2,2,0,2,4,0.5,14,11,0.2143,5,5,0,2,2,0,2,2,0,2,2,0,12,12,0
2,"Replication","Anchoring (Jacowitz & Kahneman, 1995)","estimation in scenarios","quantitative judgement","False","1",NA,"multiple item measure","Yes","Not Reported","",1,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","Anchoring scenarios developped in (Jacowitz & Kahneman, 1995)",TRUE,TRUE,FALSE,FALSE,"None","",TRUE,NA,NA,FALSE,"True",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"Before",TRUE,TRUE,TRUE,TRUE,FALSE,"None","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,NA,TRUE,FALSE,"False",1,1,0,4,5,0.2,2,4,0.5,1,2,0.5,3,6,0.5,18,11,0.3889,5,5,0,2,4,0.5,2,3,0.3333,3,4,0.25,13,17,0.2353
2,"Replication","Retrospective gambler’s fallacy (Oppenheimer & Monin, 2009)","dice restrospect scenario","number of dice rolls by imagined man","False","1",61,"1 item measure","Yes","","",1,TRUE,"",FALSE,FALSE,TRUE,FALSE,TRUE,"True, namely:","the reptrospective dice scenario from (Oppenheimer & Monin, 2009)",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"Before",TRUE,TRUE,TRUE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,NA,TRUE,FALSE,"True",1,1,0,2,5,0.6,2,2,0,2,2,0,3,6,0.5,16,10,0.375,4,5,0.2,2,2,0,2,2,0,3,4,0.25,12,14,0.1429
2,"Replication","Low-vs.-high category scales (Schwarz et al., 1985)","TV watching daily on different scales","Tv watching time","False","1",60,"1 item measure","Yes","","",1,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","Two TV daily watch time questions from (Schwarz et al., 1985)",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,NA,NA,NA,"True",TRUE,FALSE,TRUE,FALSE,NA,NA,"Before",TRUE,TRUE,TRUE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,NA,NA,NA,"False",1,1,0,4,5,0.2,2,2,0,1,1,0,2,4,0.5,13,10,0.2308,5,5,0,2,2,0,2,2,0,2,2,0,12,12,0
2,"Replication","Norm of reciprocity (Hyman and Sheatsley, 1950). ","two questions about allowing news reporting with order effects","in or outgroup favoritism","False","1",64,"1 item measure","Yes","","",1,TRUE,"",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","two counterbalanced questions from (Hyman & Sheatsley, 1950)",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,FALSE,FALSE,NA,NA,"Before",TRUE,TRUE,FALSE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,FALSE,NA,NA,"False",1,1,0,4,5,0.2,2,2,0,2,2,0,1,4,0.75,14,10,0.2857,4,5,0.2,2,2,0,2,2,0,2,3,0.3333,11,13,0.1538
2,"Replication","Allowed/Forbidden (Rugg, 1941)","two different frame forbidding speeches question","wording effect","False","1",67,"1 item measure","Yes","","",1,FALSE,"",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","two item question wording test from Allowed/Forbidden (Rugg, 1941)",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,TRUE,FALSE,NA,NA,"Before",TRUE,TRUE,TRUE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,TRUE,NA,NA,"False",0,1,1,4,5,0.2,2,2,0,2,2,0,2,4,0.5,14,10,0.2857,5,5,0,2,2,0,2,2,0,3,3,0,12,13,0.0769
2,"Replication","Quote Attribution (Lorge & Curtis, 1936). ","attributed quote rating question","quote attribution effect","False","1",68,"1 item measure","Yes","","",1,FALSE,"",NA,FALSE,TRUE,TRUE,TRUE,"False, materials were newly developped for this study","",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,FALSE,NA,TRUE,FALSE,"Before",TRUE,TRUE,TRUE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",TRUE,NA,TRUE,NA,TRUE,FALSE,"True",0,1,1,3,4,0.25,2,2,0,2,2,0,2,5,0.6,14,9,0.3571,5,5,0,2,2,0,2,2,0,3,4,0.25,12,14,0.1429
2,"Replication","Flag Priming (Carter et al., 2011; Study 2)","flag priming voting intention question","priming","False","1",54,"1 item measure","No","","",1,FALSE,"",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","flag primed voting preference question from Flag Priming (Carter et al., 2011; Study 2)",TRUE,TRUE,NA,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,NA,"True",TRUE,FALSE,FALSE,FALSE,NA,NA,"Before",TRUE,TRUE,FALSE,TRUE,NA,"Not Apllicable (only report this if psychometric evidence would not be possible for this measure, otherwise report as None)","",TRUE,TRUE,NA,"True",NA,NA,TRUE,NA,NA,NA,"True",0,1,1,4,5,0.2,2,2,0,2,2,0,1,4,0.75,14,9,0.3571,4,5,0.2,2,2,0,2,2,0,1,1,0,9,11,0.1818
2,"Replication","Currency priming and system justification (Caruso et al., 2012)","system justification scale","system justification","False","1",70,"multiple item measure","No","Not Reported","",1,FALSE,"system justification scale from (Kay & Jost, 2003)",TRUE,FALSE,TRUE,TRUE,TRUE,"True, namely:","system justification scale (Kay & Jost, 2003)",TRUE,TRUE,FALSE,FALSE,"None","",TRUE,TRUE,TRUE,FALSE,"True",TRUE,FALSE,TRUE,FALSE,NA,NA,"Before",TRUE,TRUE,TRUE,TRUE,FALSE,"None","",TRUE,TRUE,TRUE,"True",NA,NA,TRUE,TRUE,NA,NA,"True",0,1,1,4,5,0.2,2,4,0.5,3,4,0.25,2,4,0.5,18,11,0.3889,5,5,0,2,4,0.5,3,4,0.25,2,2,0,12,16,0.25
